
State Machine - b2v_inst12|FIBER_CONT_0|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_1|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_1|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_2|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_2|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_2|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_3|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_3|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_3|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_4|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_4|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_4|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_5|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_5|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_5|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_6|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_6|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_6|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_7|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_7|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_7|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - \step_gen:0:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:1:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:2:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:3:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:4:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:5:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:6:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:7:stepper_I|STATE
Name STATE.done STATE.result STATE.hold_mode STATE.decel_mode STATE.accel_mode STATE.op_mode STATE.period_track STATE.pulse_off STATE.pulse_on STATE.load STATE.idle 
STATE.idle 0 0 0 0 0 0 0 0 0 0 0 
STATE.load 0 0 0 0 0 0 0 0 0 1 1 
STATE.pulse_on 0 0 0 0 0 0 0 0 1 0 1 
STATE.pulse_off 0 0 0 0 0 0 0 1 0 0 1 
STATE.period_track 0 0 0 0 0 0 1 0 0 0 1 
STATE.op_mode 0 0 0 0 0 1 0 0 0 0 1 
STATE.accel_mode 0 0 0 0 1 0 0 0 0 0 1 
STATE.decel_mode 0 0 0 1 0 0 0 0 0 0 1 
STATE.hold_mode 0 0 1 0 0 0 0 0 0 0 1 
STATE.result 0 1 0 0 0 0 0 0 0 0 1 
STATE.done 1 0 0 0 0 0 0 0 0 0 1 

State Machine - \step_gen:0:stepper_I|profile_mode
Name profile_mode.op_decel profile_mode.op_hold profile_mode.op_accel 
profile_mode.op_accel 0 0 0 
profile_mode.op_hold 0 1 1 
profile_mode.op_decel 1 0 1 

State Machine - \genUDP:inst_comms_top|i_eth_gtx_bridge|i_gmii_link|tx|tx_state
Name tx_state.TX_EXTEND tx_state.TX_EPD tx_state.TX_DATA tx_state.TX_CR4 tx_state.TX_CR3 tx_state.TX_CR2 tx_state.TX_SPD tx_state.TX_CR1 tx_state.TX_IDLE tx_state.TX_COMMA 
tx_state.TX_COMMA 0 0 0 0 0 0 0 0 0 0 
tx_state.TX_IDLE 0 0 0 0 0 0 0 0 1 1 
tx_state.TX_CR1 0 0 0 0 0 0 0 1 0 1 
tx_state.TX_SPD 0 0 0 0 0 0 1 0 0 1 
tx_state.TX_CR2 0 0 0 0 0 1 0 0 0 1 
tx_state.TX_CR3 0 0 0 0 1 0 0 0 0 1 
tx_state.TX_CR4 0 0 0 1 0 0 0 0 0 1 
tx_state.TX_DATA 0 0 1 0 0 0 0 0 0 1 
tx_state.TX_EPD 0 1 0 0 0 0 0 0 0 1 
tx_state.TX_EXTEND 1 0 0 0 0 0 0 0 0 1 

